           1            1          30
       0.2V0调整规则:                                         min(0.20V0,1.50Vfmax)
    9      1      18.000     13.500      45.000      1253.9       194.4       388.8         0.0        1.00
    8      1      18.000     13.500      40.000      1253.9       194.4       388.8         0.0        1.00
    7      1      18.000     13.500      35.000      1253.9       194.4       388.8         0.0        1.00
    6      1      18.000     13.500      30.000      1253.9       194.4       388.8         0.0        1.00
    5      1      18.000     13.500      25.000      1253.9       194.4       388.8         0.0        1.00
    4      1      18.000     13.500      20.000      1253.9       194.4       388.8         0.0        1.00
    3      1      18.000     13.500      15.000      1253.9       194.4       388.8         0.0        1.00
    2      1      18.000     13.500      10.000      1253.9       194.4       388.8         0.0        1.00
    1      1      18.000     13.500       5.000      1253.9       194.4       388.8         0.0        1.00

  合计             --          --          --       35126.5      5832.0     11664.0         0.0

  活载总质量 (t):          5831.998
  恒载总质量 (t):         35126.504
  附加总质量 (t):             0.000
  结构总质量 (t):         40958.500
  恒载产生的总质量包括结构自重和外加恒载
  活载质量 = 活荷载重力荷载代表值系数*活载等效质量
  总质量 = 恒载质量+活载质量+附加质量

     **********************************************************
                       各层构件数量、构件材料和层高
     **********************************************************

  层号    塔号    梁数    柱数    支撑数    墙数      层高(m)    累计高度(m)

   30      1        74      14         0      10       5.000      150.000
   29      1        74      14         0      10       5.000      145.000
   28      1        74      14         0      10       5.000      140.000
   27      1        74      14         0      10       5.000      135.000
   26      1        74      14         0      10       5.000      130.000
   25      1        74      14         0      10       5.000      125.000
   24      1        74      14         0      10       5.000      120.000
   23      1        74      14         0      10       5.000      115.000
   22      1        74      14         0      10       5.000      110.000
   21      1        74      14         0      10       5.000      105.000
   20      1        74      14         0      10       5.000      100.000
   19      1        74      14         0      10       5.000       95.000
   18      1        74      14         0      10       5.000       90.000
   17      1        74      14         0      10       5.000       85.000
   16      1        74      14         0      10       5.000       80.000
   15      1        74      14         0      10       5.000       75.000
   14      1        74      14         0      10       5.000       70.000
   13      1        74      14         0      10       5.000       65.000
   12      1        74      14         0      10       5.000       60.000
   11      1        74      14         0      10       5.000       55.000
   10      1        74      14         0      10       5.000       50.000
    9      1        74      14         0      10       5.000       45.000
    8      1        74      14         0      10       5.000       40.000
    7      1        74      14         0      10       5.000       35.000
    6      1        74      14         0      10       5.000       30.000
    5      1        74      14         0      10       5.000       25.000
    4      1        74      14         0      10       5.000       20.000
    3      1        74      14         0      10       5.000       15.000
    2      1        74      14         0      10       5.000       10.000
    1      1        74      14         0      10       5.000        5.000

   ----------------------------------------------------------
  保护层：

  层号    塔号       梁保护层(mm)       柱保护层(mm)       墙保护层(mm)

   30      1          20                 20                 15
   29      1          20                 20                 15
   28      1          20                 20                 15
   27      1          20                 20                 15
   26      1          20                 20                 15
   25      1          20                 20                 15
   24      1          20                 20                 15
   23      1          20                 20                 15
   22      1          20                 20                 15
   21      1          20                 20                 15
   20      1          20                 20                 15
   19      1          20                 20                 15
   18      1          20                 20                 15
   17      1          20                 20                 15
   16      1          20                 20                 15
   15      1          20                 20                 15
   14      1          20                 20                 15
   13      1          20                 20                 15
   12      1          20                 20                 15
   11      1          20                 20                 15
   10      1          20                 20                 15
    9      1          20                 20                 15
    8      1          20                 20                 15
    7      1          20                 20                 15
    6      1          20                 20                 15
    5      1          20                 20                 15
    4      1          20                 20                 15
    3      1          20                 20                 15
    2      1          20                 20                 15
    1      1          20                 20                 15

   ----------------------------------------------------------
  混凝土构件：

  层号    塔号       梁数             柱数           支撑数             墙数
                (混凝土/主筋)    (混凝土/主筋)    (混凝土/主筋)    (混凝土/主筋)

   30      1      70(C30/360)      14(C40/360)         ---           10(C40/360)
   30      1       4(C40/360)         ---              ---              ---     
   29      1      70(C30/360)      14(C40/360)         ---           10(C40/360)
   29      1       4(C40/360)         ---              ---              ---     
   28      1      70(C30/360)      14(C40/360)         ---           10(C40/360)
   28      1       4(C40/360)         ---              ---              ---     
   27      1      70(C30/360)      14(C40/360)         ---           10(C40/360)
   27      1       4(C40/360)         ---              ---              ---     
   26      1      70(C30/360)      14(C40/360)         ---           10(C40/360)
   26      1       4(C40/360)         ---              ---              ---     
   25      1      70(C30/360)      14(C40/360)         ---           10(C40/360)
   25      1       4(C40/360)         ---              ---              ---     
   24      1      70(C30/360)      14(C40/360)         ---           10(C40/360)
   24      1       4(C40/360)         ---              ---              ---     
   23      1      70(C30/360)      14(C40/360)         ---           10(C40/360)
   23      1       4(C40/360)         ---              ---              ---     
   22      1      70(C30/360)      14(C40/360)         ---           10(C40/360)
   22      1       4(C40/360)         ---              ---              ---     
   21      1      70(C30/360)      14(C40/360)         ---           10(C40/360)
   21      1       4(C40/360)         ---              ---              ---     
   20      1      70(C30/360)      14(C50/360)         ---           10(C50/360)
   20      1       4(C50/360)         ---              ---              ---     
   19      1      70(C30/360)      14(C50/360)         ---           10(C50/360)
   19      1       4(C50/360)         ---              ---              ---     
   18      1      70(C30/360)      14(C50/360)         ---           10(C50/360)
   18      1       4(C50/360)         ---              ---              ---     
   17      1      70(C30/360)      14(C50/360)         ---           10(C50/360)
   17      1       4(C50/360)         ---              ---              ---     
   16      1      70(C30/360)      14(C50/360)         ---           10(C50/360)
   16      1       4(C50/360)         ---              ---              ---     
   15      1      70(C30/360)      14(C50/360)         ---           10(C50/360)
   15      1       4(C50/360)         ---              ---              ---     
   14      1      70(C30/360)      14(C50/360)         ---           10(C50/360)
   14      1       4(C50/360)         ---              ---              ---     
   13      1      70(C30/360)      14(C50/360)         ---           10(C50/360)
   13      1       4(C50/360)         ---              ---              ---     
   12      1      70(C30/360)      14(C50/360)         ---           10(C50/360)
   12      1       4(C50/360)         ---              ---              ---     
   11      1      70(C30/360)      14(C50/360)         ---           10(C50/360)
   11      1       4(C50/360)         ---              ---              ---     
   10      1      70(C30/360)      14(C60/360)         ---           10(C60/360)
   10      1       4(C60/360)         ---              ---              ---     
    9      1      70(C30/360)      14(C60/360)         ---           10(C60/360)
    9      1       4(C60/360)         ---              ---              ---     
    8      1      70(C30/360)      14(C60/360)         ---           10(C60/360)
    8      1       4(C60/360)         ---              ---              ---     
    7      1      70(C30/360)      14(C60/360)         ---           10(C60/360)
    7      1       4(C60/360)         ---              ---              ---     
    6      1      70(C30/360)      14(C60/360)         ---           10(C60/360)
    6      1       4(C60/360)         ---              ---              ---     
    5      1      70(C30/360)      14(C60/360)         ---           10(C60/360)
    5      1       4(C60/360)         ---              ---              ---     
    4      1      70(C30/360)      14(C60/360)         ---           10(C60/360)
    4      1       4(C60/360)         ---              ---              ---     
    3      1      70(C30/360)      14(C60/360)         ---           10(C60/360)
    3      1       4(C60/360)         ---              ---              ---     
    2      1      70(C30/360)      14(C60/360)         ---           10(C60/360)
    2      1       4(C60/360)         ---              ---              ---     
    1      1      70(C30/360)      14(C60/360)         ---           10(C60/360)
    1      1       4(C60/360)         ---              ---              ---     



   ----------------------------------------------------------
  箍筋（墙分布筋）：

  层号    塔号     梁数       柱数      支撑数        墙数       边缘构件
                  (箍筋)     (箍筋)     (箍筋)     (水平/竖向)    (箍筋)

   30      1     74(360)    14(360)       ---      10(360/360)      (360)
   29      1     74(360)    14(360)       ---      10(360/360)      (360)
   28      1     74(360)    14(360)       ---      10(360/360)      (360)
   27      1     74(360)    14(360)       ---      10(360/360)      (360)
   26      1     74(360)    14(360)       ---      10(360/360)      (360)
   25      1     74(360)    14(360)       ---      10(360/360)      (360)
   24      1     74(360)    14(360)       ---      10(360/360)      (360)
   23      1     74(360)    14(360)       ---      10(360/360)      (360)
   22      1     74(360)    14(360)       ---      10(360/360)      (360)
   21      1     74(360)    14(360)       ---      10(360/360)      (360)
   20      1     74(360)    14(360)       ---      10(360/360)      (360)
   19      1     74(360)    14(360)       ---      10(360/360)      (360)
   18      1     74(360)    14(360)       ---      10(360/360)      (360)
   17      1     74(360)    14(360)       ---      10(360/360)      (360)
   16      1     74(360)    14(360)       ---      10(360/360)      (360)
   15      1     74(360)    14(360)       ---      10(360/360)      (360)
   14      1     74(360)    14(360)       ---      10(360/360)      (360)
   13      1     74(360)    14(360)       ---      10(360/360)      (360)
   12      1     74(360)    14(360)       ---      10(360/360)      (360)
   11      1     74(360)    14(360)       ---      10(360/360)      (360)
   10      1     74(360)    14(360)       ---      10(360/360)      (360)
    9      1     74(360)    14(360)       ---      10(360/360)      (360)
    8      1     74(360)    14(360)       ---      10(360/360)      (360)
    7      1     74(360)    14(360)       ---      10(360/360)      (360)
    6      1     74(360)    14(360)       ---      10(360/360)      (360)
    5      1     74(360)    14(360)       ---      10(360/360)      (360)
    4      1     74(360)    14(360)       ---      10(360/360)      (360)
    3      1     74(360)    14(360)       ---      10(360/360)      (360)
    2      1     74(360)    14(360)       ---      10(360/360)      (360)
    1      1     74(360)    14(360)       ---      10(360/360)      (360)

     **********************************************************
                        墙、柱面积信息(m**2)
     **********************************************************

  层号    塔号    楼层面积    柱面积(比例)    墙面积(比例)    X向墙面积(比例)    Y向墙面积(比例)
    30       1     972.000     8.96(0.92%)    15.20(1.56%)        9.60(0.99%)        5.60(0.58%)
    29       1     972.000     8.96(0.92%)    15.20(1.56%)        9.60(0.99%)        5.60(0.58%)
    28       1     972.000     8.96(0.92%)    15.20(1.56%)        9.60(0.99%)        5.60(0.58%)
    27       1     972.000     8.96(0.92%)    15.20(1.56%)        9.60(0.99%)        5.60(0.58%)
    26       1     972.000     8.96(0.92%)    15.20(1.56%)        9.60(0.99%)        5.60(0.58%)
    25       1     972.000     8.96(0.92%)    15.20(1.56%)        9.60(0.99%)        5.60(0.58%)
    24       1     972.000     8.96(0.92%)    15.20(1.56%)        9.60(0.99%)        5.60(0.58%)
    23       1     972.000     8.96(0.92%)    15.20(1.56%)        9.60(0.99%)        5.60(0.58%)
    22       1     972.000     8.96(0.92%)    15.20(1.56%)        9.60(0.99%)        5.60(0.58%)
    21       1     972.000     8.96(0.92%)    15.20(1.56%)        9.60(0.99%)        5.60(0.58%)
    20       1     972.000    11.34(1.17%)    19.00(1.95%)       12.00(1.23%)        7.00(0.72%)
    19       1     972.000    11.34(1.17%)    19.00(1.95%)       12.00(1.23%)        7.00(0.72%)
    18       1     972.000    11.34(1.17%)    19.00(1.95%)       12.00(1.23%)        7.00(0.72%)
    17       1     972.000    11.34(1.17%)    19.00(1.95%)       12.00(1.23%)        7.00(0.72%)
    16       1     972.000    11.34(1.17%)    19.00(1.95%)       12.00(1.23%)        7.00(0.72%)
    15       1     972.000    11.34(1.17%)    19.00(1.95%)       12.00(1.23%)        7.00(0.72%)
    14       1     972.000    11.34(1.17%)    19.00(1.95%)       12.00(1.23%)        7.00(0.72%)
    13       1     972.000    11.34(1.17%)    19.00(1.95%)       12.00(1.23%)        7.00(0.72%)
    12       1     972.000    11.34(1.17%)    19.00(1.95%)       12.00(1.23%)        7.00(0.72%)
    11       1     972.000    11.34(1.17%)    19.00(1.95%)       12.00(1.23%)        7.00(0.72%)
    10       1     972.000    14.00(1.44%)    22.80(2.35%)       14.40(1.48%)        8.40(0.86%)
     9       1     972.000    14.00(1.44%)    22.80(2.35%)       14.40(1.48%)        8.40(0.86%)
     8       1     972.000    14.00(1.44%)    22.80(2.35%)       14.40(1.48%)        8.40(0.86%)
     7       1     972.000    14.00(1.44%)    22.80(2.35%)       14.40(1.48%)        8.40(0.86%)
     6       1     972.000    14.00(1.44%)    22.80(2.35%)       14.40(1.48%)        8.40(0.86%)
     5       1     972.000    14.00(1.44%)    22.80(2.35%)       14.40(1.48%)        8.40(0.86%)
     4       1     972.000    14.00(1.44%)    22.80(2.35%)       14.40(1.48%)        8.40(0.86%)
     3       1     972.000    14.00(1.44%)    22.80(2.35%)       14.40(1.48%)        8.40(0.86%)
     2       1     972.000    14.00(1.44%)    22.80(2.35%)       14.40(1.48%)        8.40(0.86%)
     1       1     972.000    14.00(1.44%)    22.80(2.35%)       14.40(1.48%)        8.40(0.86%)
     **********************************************************
                                风荷载信息
     **********************************************************

  层号   塔号  风向    顺风外力    顺风剪力    顺风倾覆弯矩    风振系数
   30     1     X       428.1       428.1         2140.6         1.69
                Y       573.8       573.8         2868.9         1.70
   29     1     X       418.0       846.2         6371.4         1.67
                Y       560.3      1134.0         8539.0         1.68
   28     1     X       408.1      1254.2        12642.5         1.66
                Y       546.8      1680.9        16943.3         1.67
   27     1     X       398.2      1652.4        20904.5         1.64
                Y       533.5      2214.4        28015.3         1.65
   26     1     X       388.3      2040.7        31108.0         1.63
                Y       520.3      2734.7        41688.8         1.64
   25     1     X       378.5      2419.2        43203.9         1.62
                Y       507.1      3241.8        57897.7         1.62
   24     1     X       368.7      2787.9        57143.2         1.60
                Y       493.9      3735.7        76576.3         1.61
   23     1     X       358.9      3146.8        72877.1         1.59
                Y       480.8      4216.5        97658.8         1.60
   22     1     X       349.1      3495.9        90356.4         1.58
                Y       467.6      4684.1       121079.5         1.58
   21     1     X       339.3      3835.1       109532.0         1.56
                Y       454.4      5138.6       146772.3         1.57
   20     1     X       329.4      4164.5       130354.6         1.55
                Y       441.2      5579.7       174670.9         1.56
   19     1     X       319.4      4484.0       152774.3         1.54
                Y       427.8      6007.6       204708.7         1.55
   18     1     X       309.4      4793.4       176741.2         1.53
                Y       414.4      6421.9       236818.3         1.53
   17     1     X       299.3      5092.7       202204.6         1.51
                Y       400.8      6822.7       270931.9         1.52
   16     1     X       289.0      5381.7       229113.1         1.50
                Y       387.0      7209.7       306980.6         1.51
   15     1     X       278.6      5660.3       257414.7         1.49
                Y       373.0      7582.8       344894.4         1.50
   14     1     X       268.0      5928.3       287056.3         1.48
                Y       358.8      7941.6       384602.4         1.48
   13     1     X       257.2      6185.5       317984.0         1.46
                Y       344.3      8285.9       426031.9         1.47
   12     1     X       246.1      6431.6       350142.1         1.45
                Y       329.4      8615.3       469108.5         1.46
   11     1     X       234.7      6666.3       383473.8         1.44
                Y       314.2      8929.5       513756.0         1.44
   10     1     X       222.9      6889.3       417920.1         1.42
                Y       298.4      9227.9       559895.3         1.43
    9     1     X       210.7      7100.0       453420.1         1.41
                Y       282.0      9509.9       607444.8         1.42
    8     1     X       198.0      7298.0       489910.1         1.40
                Y       264.9      9774.8       656318.9         1.40
    7     1     X       184.6      7482.6       527323.1         1.38
                Y       247.0     10021.8       706428.0         1.38
    6     1     X       170.4      7653.0       565588.0         1.36
                Y       227.9     10249.8       757676.9         1.37
    5     1     X       155.1      7808.1       604628.4         1.34
                Y       207.5     10457.3       809963.2         1.35
    4     1     X       138.4      7946.5       644361.0         1.32
                Y       185.1     10642.4       863175.2         1.33
    3     1     X       119.7      8066.2       684691.9         1.30
                Y       160.0     10802.4       917187.3         1.30
    2     1     X       112.8      8179.0       725586.8         1.22
                Y       150.7     10953.2       971953.1         1.23
    1     1     X       110.6      8289.5       767034.5         1.20
                Y       147.4     11100.6      1027456.1         1.20

     **********************************************************
                   各楼层等效尺寸(单位:m,m**2)
     **********************************************************

  层号   塔号   面积      形心X     形心Y   等效宽B   等效高H  最大宽BMAX  最小宽BMIN
  30      1    972.00     18.00     13.50     36.00    27.00      36.00       27.00
  29      1    972.00     18.00     13.50     36.00    27.00      36.00       27.00
  28      1    972.00     18.00     13.50     36.00    27.00      36.00       27.00
  27      1    972.00     18.00     13.50     36.00    27.00      36.00       27.00
  26      1    972.00     18.00     13.50     36.00    27.00      36.00       27.00
  25      1    972.00     18.00     13.50     36.00    27.00      36.00       27.00
  24      1    972.00     18.00     13.50     36.00    27.00      36.00       27.00
  23      1    972.00     18.00     13.50     36.00    27.00      36.00       27.00
  22      1    972.00     18.00     13.50     36.00    27.00      36.00       27.00
  21      1    972.00     18.00     13.50     36.00    27.00      36.00       27.00
  20      1    972.00     18.00     13.50     36.00    27.00      36.00       27.00
  19      1    972.00     18.00     13.50     36.00    27.00      36.00       27.00
  18      1    972.00     18.00     13.50     36.00    27.00      36.00       27.00
  17      1    972.00     18.00     13.50     36.00    27.00      36.00       27.00
  16      1    972.00     18.00     13.50     36.00    27.00      36.00       27.00
  15      1    972.00     18.00     13.50     36.00    27.00      36.00       27.00
  14      1    972.00     18.00     13.50     36.00    27.00      36.00       27.00
  13      1    972.00     18.00     13.50     36.00    27.00      36.00       27.00
  12      1    972.00     18.00     13.50     36.00    27.00      36.00       27.00
  11      1    972.00     18.00     13.50     36.00    27.00      36.00       27.00
  10      1    972.00     18.00     13.50     36.00    27.00      36.00       27.00
   9      1    972.00     18.00     13.50     36.00    27.00      36.00       27.00
   8      1    972.00     18.00     13.50     36.00    27.00      36.00       27.00
   7      1    972.00     18.00     13.50     36.00    27.00      36.00       27.00
   6      1    972.00     18.00     13.50     36.00    27.00      36.00       27.00
   5      1    972.00     18.00     13.50     36.00    27.00      36.00       27.00
   4      1    972.00     18.00     13.50     36.00    27.00      36.00       27.00
   3      1    972.00     18.00     13.50     36.00    27.00      36.00       27.00
   2      1    972.00     18.00     13.50     36.00    27.00      36.00       27.00
   1      1    972.00     18.00     13.50     36.00    27.00      36.00       27.00

     **********************************************************
          各楼层质量、单位面积质量分布(单位:kg/m**2)
     **********************************************************

  层号   塔号    楼层质量   单位面积质量 g[i]    单位面积质量比 max(g[i]/g[i-1],g[i]/g[i+1])
